{/api/v1/admin/audit/admin-actions, GET}
{/api/v1/admin/audit/logs, GET}
{/api/v1/admin/audit/logs/:id, GET}
{/api/v1/admin/audit/rider-actions, GET}
{/api/v1/admin/banners, GET}
{/api/v1/admin/banners, POST}
{/api/v1/admin/banners/:id, DELETE}
{/api/v1/admin/banners/:id, PATCH}
{/api/v1/admin/cash-settlements, GET}
{/api/v1/admin/cash-settlements, POST}
{/api/v1/admin/categories, GET}
{/api/v1/admin/categories, POST}
{/api/v1/admin/categories/:id, DELETE}
{/api/v1/admin/categories/:id, PATCH}
{/api/v1/admin/coupons, GET}
{/api/v1/admin/coupons, POST}
{/api/v1/admin/coupons/:id, DELETE}
{/api/v1/admin/coupons/:id, PATCH}
{/api/v1/admin/coupons/:id/duplicate, POST}
{/api/v1/admin/coupons/:id/redemptions, GET}
{/api/v1/admin/coupons/active, GET}
{/api/v1/admin/coupons/all, GET}
{/api/v1/admin/coupons/create, POST}
{/api/v1/admin/coupons/redemptions/aggregated, GET}
{/api/v1/admin/coupons/update/:id, PATCH}
{/api/v1/admin/customers, GET}
{/api/v1/admin/customers/:id, GET}
{/api/v1/admin/customers/:id/addresses, GET}
{/api/v1/admin/customers/:id/block, PATCH}
{/api/v1/admin/customers/:id/notes, PATCH}
{/api/v1/admin/customers/blocked, GET}
{/api/v1/admin/customers/referrals, GET}
{/api/v1/admin/customers/referrals/rewards, GET}
{/api/v1/admin/delivery-zones, GET}
{/api/v1/admin/delivery-zones, POST}
{/api/v1/admin/delivery-zones/:id, DELETE}
{/api/v1/admin/delivery-zones/:id, GET}
{/api/v1/admin/delivery-zones/:id, PATCH}
{/api/v1/admin/delivery-zones/recalculate-fees, POST}
{/api/v1/admin/expenses, GET}
{/api/v1/admin/expenses, POST}
{/api/v1/admin/expenses/:id, DELETE}
{/api/v1/admin/expenses/:id, GET}
{/api/v1/admin/expenses/:id, PATCH}
{/api/v1/admin/expenses/categories, GET}
{/api/v1/admin/expenses/report, GET}
{/api/v1/admin/expenses/summary, GET}
{/api/v1/admin/faqs, GET}
{/api/v1/admin/faqs, POST}
{/api/v1/admin/faqs/:id, DELETE}
{/api/v1/admin/faqs/:id, PATCH}
{/api/v1/admin/hr/advances, GET}
{/api/v1/admin/hr/advances, POST}
{/api/v1/admin/hr/advances/:id/repay, PATCH}
{/api/v1/admin/hr/payouts, GET}
{/api/v1/admin/hr/payouts/:id, DELETE}
{/api/v1/admin/hr/payouts/:id, GET}
{/api/v1/admin/hr/payouts/:id, PATCH}
{/api/v1/admin/hr/payouts/:id/approve, POST}
{/api/v1/admin/hr/payouts/:id/pay, POST}
{/api/v1/admin/hr/payouts/calculate, POST}
{/api/v1/admin/hr/payroll-configs, GET}
{/api/v1/admin/hr/payroll-configs, POST}
{/api/v1/admin/hr/payroll-configs/:riderId, GET}
{/api/v1/admin/hr/payroll-configs/:riderId, PATCH}
{/api/v1/admin/hr/staff-salary, GET}
{/api/v1/admin/hr/staff-salary/pay, POST}
{/api/v1/admin/inventory, GET}
{/api/v1/admin/inventory/adjust, POST}
{/api/v1/admin/inventory/low-stock, GET}
{/api/v1/admin/inventory/movements, GET}
{/api/v1/admin/inventory/set-threshold, POST}
{/api/v1/admin/inventory/summary, GET}
